-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00
9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01
-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01
-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00
-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00	-0.000000000000000000e+00
9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	1.142800000000000038e+00	1.307700000000000085e+00	1.413300000000000001e+00	1.465400000000000036e+00	1.465400000000000036e+00	1.413300000000000001e+00	1.307700000000000085e+00	1.142800000000000038e+00	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01	9.000000000000000222e-01
-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-2.285600000000000076e+00	-2.615299999999999958e+00	-2.826700000000000212e+00	-2.930800000000000072e+00	-2.930800000000000072e+00	-2.826700000000000212e+00	-2.615299999999999958e+00	-2.285600000000000076e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00	-1.800000000000000044e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
